Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    NOT
    OR

Grammar

Rule 0     S' -> PROGRAMA
Rule 57    EXT_W_RELOP -> empty
Rule 58    EXP -> TERMINO genQuad2 EXP_W_SIGN
Rule 59    EXP_W_SIGN -> ASOP operatorPush EXP
Rule 60    EXP_W_SIGN -> empty
Rule 61    TERMINO -> FAC genQuad1 TERMINO_W_SIGN
Rule 62    TERMINO_W_SIGN -> MDOP operatorPush TERMINO
Rule 63    TERMINO_W_SIGN -> empty
Rule 64    VAR_CTE -> ICTE addInt
Rule 65    VAR_CTE -> FCTE addFloat
Rule 66    VAR_CTE -> SCTE addString
Rule 67    VAR_CTE -> TRUE addBooleano
Rule 68    VAR_CTE -> FALSE addBooleano
Rule 69    IMPRIMIR -> PRINT LBRA EXT RBRA
Rule 70    IMPRIMIR -> WRITE LBRA DATA_TIPOS COMMA ID generateRead RBRA
Rule 71    FAC -> pushExp LPAR EXPRE RPAR popExp
Rule 72    FAC -> genQuad0 VAR_CTE operandPush
Rule 73    FAC -> LBRA EXPRE RPAR
Rule 74    FAC -> ID operandPush FACT
Rule 75    FACT -> LBRA EXPRE RBRA
Rule 76    FACT -> LPAR EXPRE RPAR
Rule 77    FACT -> empty
Rule 78    FUNCION -> DEFINE DATA_TIPOS ID changeScope VAR_FUN BLOQUE RETURN EXPRE END restoreScope
Rule 79    ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR
Rule 80    VAR_FUN -> LPAR VAR_FUNP RPAR
Rule 81    VAR_FUNP -> DATA_TIPOS ID VAR_FUNZ
Rule 82    VAR_FUNP -> empty
Rule 83    VAR_FUNZ -> COMMA VAR_FUNP
Rule 84    VAR_FUNZ -> empty
Rule 85    DIBUJA -> DEFINIRPOSICION
Rule 86    DIBUJA -> DEFINIRCOLOR
Rule 87    DIBUJA -> DERECHO
Rule 88    DIBUJA -> REVERSA
Rule 89    DIBUJA -> IZQUIERDA
Rule 90    DIBUJA -> DERECHA
Rule 91    DIBUJA -> VELOCIDAD
Rule 92    DIBUJA -> BORRAR
Rule 93    DIBUJA -> MOSTRAR
Rule 94    DIBUJA -> OCULTAR
Rule 95    DIBUJA -> CIRCULO
Rule 96    DIBUJA -> DEFINIRX
Rule 97    DIBUJA -> DEFINIRY
Rule 98    DIBUJA -> ARCO
Rule 99    DIBUJA -> GROSOR
Rule 100   restoreScope -> empty
Rule 101   changeScope -> empty
Rule 102   generateRead -> empty
Rule 103   generatePrint -> empty
Rule 104   addDataType -> empty
Rule 105   addVariable -> empty
Rule 106   addFloat -> empty
Rule 107   addInt -> empty
Rule 108   addString -> empty
Rule 109   addBooleano -> empty
Rule 110   finishBlock -> empty
Rule 111   operandPush -> empty
Rule 112   operatorPush -> empty
Rule 113   pushExp -> empty
Rule 114   popExp -> empty
Rule 115   genQuad0 -> empty
Rule 116   genQuad1 -> empty
Rule 117   genQuad2 -> empty
Rule 118   genQuad3 -> empty
Rule 119   genQuad5 -> empty

Terminals, with rules where they appear

AND                  : 
ARCO                 : 98
BOOLEAN              : 24
BORRAR               : 92
CIRCULO              : 95
COMMA                : 36 42 42 70 83
DEFINE               : 78
DEFINIRCOLOR         : 86
DEFINIRPOSICION      : 85
DEFINIRX             : 96
DEFINIRY             : 97
DERECHA              : 90
DERECHO              : 87
DIVI                 : 31
DRAW                 : 10
DRAWI                : 10
ELSE                 : 44
END                  : 7 38 41 42 43 78
EQUAL                : 10 53
FALSE                : 68
FCTE                 : 65
FLOAT                : 26
FOR                  : 42
GLOBAL               : 7
GREATEREQTH          : 51
GREATERTH            : 47
GROSOR               : 99
ICTE                 : 32 42 42 42 64
ID                   : 10 11 12 33 70 74 78 79 81
IF                   : 43
INT                  : 23
IZQUIERDA            : 89
LBRA                 : 32 69 70 73 75
LESSEQTH             : 50
LESSTH               : 46
LPAR                 : 10 33 38 41 42 43 71 76 79 80
MAIN                 : 38
MINUS                : 29
MOSTRAR              : 93
MULT                 : 30
NEW                  : 10
NOT                  : 
NOTEQ                : 49
OCULTAR              : 94
OR                   : 
PLUS                 : 28
POINT                : 79
PRINT                : 69
RBRA                 : 32 69 70 75
RETURN               : 78
REVERSA              : 88
RPAR                 : 10 33 38 41 42 43 71 73 76 79 80
SCTE                 : 66
SEQUAL               : 48
STRING               : 25
TRUE                 : 67
VELOCIDAD            : 91
VOID                 : 27
WHILE                : 41
WRITE                : 20 70
error                : 

Nonterminals, with rules where they appear

ACCION               : 16
ARR                  : 12
ASOP                 : 59
BLOQUE               : 21 38 41 42 43 44 78
CICLO                : 15
CONDICION            : 14
CONDICIONP           : 43
DATA_TIPOS           : 11 32 70 78 81
DIBUJA               : 79
ESTATUTO             : 21
EXP                  : 55 59
EXPRE                : 13 34 41 43 71 73 75 76 78
EXPREZ               : 52
EXP_W_SIGN           : 58
EXT                  : 52 53 56 69
EXT_W_RELOP          : 55
FAC                  : 61
FACT                 : 74
FORZ                 : 40
FUNCION              : 3
GLOBALES             : 5
GLOBALEZ             : 7 8
IMPRIMIR             : 19
LLAMADA_FUNCION      : 18
LLAMADA_FUNCIONP     : 33 34
LLAMADA_FUNCIONZ     : 34
MDOP                 : 62
PRINCIPAL            : 2
PROGRAMA             : 0
PROGRAMAB            : 2 3
PROGRAMAZ            : 2
RELOP                : 56
TERMINO              : 58 62
TERMINO_W_SIGN       : 61
VART                 : 8 17
VAR_CTE              : 72 79
VAR_FUN              : 78
VAR_FUNP             : 80 83
VAR_FUNZ             : 81
WHILEF               : 39
addBooleano          : 67 68
addDataType          : 23 24 25 26 27
addFloat             : 65
addInt               : 64
addString            : 66
addVariable          : 10 11 12
changeScope          : 38 78
empty                : 4 6 9 22 35 37 45 54 57 60 63 77 82 84 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119
finishBlock          : 21
genQuad0             : 72
genQuad1             : 61
genQuad2             : 58
genQuad3             : 55
genQuad5             : 13
generatePrint        : 
generateRead         : 70
operandPush          : 72 74
operatorPush         : 53 56 59 62
popExp               : 71
pushExp              : 71
restoreScope         : 78

Parsing method: LALR

state 0

    (0) S' -> . PROGRAMA
    (2) PROGRAMA -> . PROGRAMAZ PROGRAMAB PRINCIPAL
    (5) PROGRAMAZ -> . GLOBALES
    (6) PROGRAMAZ -> . empty
    (7) GLOBALES -> . GLOBAL GLOBALEZ END
    (1) empty -> .

    GLOBAL          shift and go to state 2
    DEFINE          reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)

    PROGRAMAZ                      shift and go to state 1
    PROGRAMA                       shift and go to state 3
    GLOBALES                       shift and go to state 4
    empty                          shift and go to state 5

state 1

    (2) PROGRAMA -> PROGRAMAZ . PROGRAMAB PRINCIPAL
    (3) PROGRAMAB -> . FUNCION PROGRAMAB
    (4) PROGRAMAB -> . empty
    (78) FUNCION -> . DEFINE DATA_TIPOS ID changeScope VAR_FUN BLOQUE RETURN EXPRE END restoreScope
    (1) empty -> .

    DEFINE          shift and go to state 9
    MAIN            reduce using rule 1 (empty -> .)

    PROGRAMAB                      shift and go to state 7
    empty                          shift and go to state 8
    FUNCION                        shift and go to state 6

state 2

    (7) GLOBALES -> GLOBAL . GLOBALEZ END
    (8) GLOBALEZ -> . VART GLOBALEZ
    (9) GLOBALEZ -> . empty
    (10) VART -> . DRAW ID addVariable EQUAL NEW DRAWI LPAR RPAR
    (11) VART -> . DATA_TIPOS ID addVariable
    (12) VART -> . ARR ID addVariable
    (1) empty -> .
    (23) DATA_TIPOS -> . INT addDataType
    (24) DATA_TIPOS -> . BOOLEAN addDataType
    (25) DATA_TIPOS -> . STRING addDataType
    (26) DATA_TIPOS -> . FLOAT addDataType
    (27) DATA_TIPOS -> . VOID addDataType
    (32) ARR -> . DATA_TIPOS LBRA ICTE RBRA

    DRAW            shift and go to state 14
    END             reduce using rule 1 (empty -> .)
    INT             shift and go to state 18
    BOOLEAN         shift and go to state 20
    STRING          shift and go to state 15
    FLOAT           shift and go to state 19
    VOID            shift and go to state 11

    VART                           shift and go to state 10
    ARR                            shift and go to state 17
    DATA_TIPOS                     shift and go to state 16
    GLOBALEZ                       shift and go to state 12
    empty                          shift and go to state 13

state 3

    (0) S' -> PROGRAMA .



state 4

    (5) PROGRAMAZ -> GLOBALES .

    DEFINE          reduce using rule 5 (PROGRAMAZ -> GLOBALES .)
    MAIN            reduce using rule 5 (PROGRAMAZ -> GLOBALES .)


state 5

    (6) PROGRAMAZ -> empty .

    DEFINE          reduce using rule 6 (PROGRAMAZ -> empty .)
    MAIN            reduce using rule 6 (PROGRAMAZ -> empty .)


state 6

    (3) PROGRAMAB -> FUNCION . PROGRAMAB
    (3) PROGRAMAB -> . FUNCION PROGRAMAB
    (4) PROGRAMAB -> . empty
    (78) FUNCION -> . DEFINE DATA_TIPOS ID changeScope VAR_FUN BLOQUE RETURN EXPRE END restoreScope
    (1) empty -> .

    DEFINE          shift and go to state 9
    MAIN            reduce using rule 1 (empty -> .)

    FUNCION                        shift and go to state 6
    PROGRAMAB                      shift and go to state 21
    empty                          shift and go to state 8

state 7

    (2) PROGRAMA -> PROGRAMAZ PROGRAMAB . PRINCIPAL
    (38) PRINCIPAL -> . MAIN changeScope LPAR RPAR BLOQUE END

    MAIN            shift and go to state 23

    PRINCIPAL                      shift and go to state 22

state 8

    (4) PROGRAMAB -> empty .

    MAIN            reduce using rule 4 (PROGRAMAB -> empty .)


state 9

    (78) FUNCION -> DEFINE . DATA_TIPOS ID changeScope VAR_FUN BLOQUE RETURN EXPRE END restoreScope
    (23) DATA_TIPOS -> . INT addDataType
    (24) DATA_TIPOS -> . BOOLEAN addDataType
    (25) DATA_TIPOS -> . STRING addDataType
    (26) DATA_TIPOS -> . FLOAT addDataType
    (27) DATA_TIPOS -> . VOID addDataType

    INT             shift and go to state 18
    BOOLEAN         shift and go to state 20
    STRING          shift and go to state 15
    FLOAT           shift and go to state 19
    VOID            shift and go to state 11

    DATA_TIPOS                     shift and go to state 24

state 10

    (8) GLOBALEZ -> VART . GLOBALEZ
    (8) GLOBALEZ -> . VART GLOBALEZ
    (9) GLOBALEZ -> . empty
    (10) VART -> . DRAW ID addVariable EQUAL NEW DRAWI LPAR RPAR
    (11) VART -> . DATA_TIPOS ID addVariable
    (12) VART -> . ARR ID addVariable
    (1) empty -> .
    (23) DATA_TIPOS -> . INT addDataType
    (24) DATA_TIPOS -> . BOOLEAN addDataType
    (25) DATA_TIPOS -> . STRING addDataType
    (26) DATA_TIPOS -> . FLOAT addDataType
    (27) DATA_TIPOS -> . VOID addDataType
    (32) ARR -> . DATA_TIPOS LBRA ICTE RBRA

    DRAW            shift and go to state 14
    END             reduce using rule 1 (empty -> .)
    INT             shift and go to state 18
    BOOLEAN         shift and go to state 20
    STRING          shift and go to state 15
    FLOAT           shift and go to state 19
    VOID            shift and go to state 11

    VART                           shift and go to state 10
    ARR                            shift and go to state 17
    DATA_TIPOS                     shift and go to state 16
    GLOBALEZ                       shift and go to state 25
    empty                          shift and go to state 13

state 11

    (27) DATA_TIPOS -> VOID . addDataType
    (104) addDataType -> . empty
    (1) empty -> .

    ID              reduce using rule 1 (empty -> .)
    LBRA            reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)

    addDataType                    shift and go to state 26
    empty                          shift and go to state 27

state 12

    (7) GLOBALES -> GLOBAL GLOBALEZ . END

    END             shift and go to state 28


state 13

    (9) GLOBALEZ -> empty .

    END             reduce using rule 9 (GLOBALEZ -> empty .)


state 14

    (10) VART -> DRAW . ID addVariable EQUAL NEW DRAWI LPAR RPAR

    ID              shift and go to state 29


state 15

    (25) DATA_TIPOS -> STRING . addDataType
    (104) addDataType -> . empty
    (1) empty -> .

    ID              reduce using rule 1 (empty -> .)
    LBRA            reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)

    addDataType                    shift and go to state 30
    empty                          shift and go to state 27

state 16

    (11) VART -> DATA_TIPOS . ID addVariable
    (32) ARR -> DATA_TIPOS . LBRA ICTE RBRA

    ID              shift and go to state 32
    LBRA            shift and go to state 31


state 17

    (12) VART -> ARR . ID addVariable

    ID              shift and go to state 33


state 18

    (23) DATA_TIPOS -> INT . addDataType
    (104) addDataType -> . empty
    (1) empty -> .

    ID              reduce using rule 1 (empty -> .)
    LBRA            reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)

    addDataType                    shift and go to state 34
    empty                          shift and go to state 27

state 19

    (26) DATA_TIPOS -> FLOAT . addDataType
    (104) addDataType -> . empty
    (1) empty -> .

    ID              reduce using rule 1 (empty -> .)
    LBRA            reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)

    addDataType                    shift and go to state 35
    empty                          shift and go to state 27

state 20

    (24) DATA_TIPOS -> BOOLEAN . addDataType
    (104) addDataType -> . empty
    (1) empty -> .

    ID              reduce using rule 1 (empty -> .)
    LBRA            reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)

    addDataType                    shift and go to state 36
    empty                          shift and go to state 27

state 21

    (3) PROGRAMAB -> FUNCION PROGRAMAB .

    MAIN            reduce using rule 3 (PROGRAMAB -> FUNCION PROGRAMAB .)


state 22

    (2) PROGRAMA -> PROGRAMAZ PROGRAMAB PRINCIPAL .

    $end            reduce using rule 2 (PROGRAMA -> PROGRAMAZ PROGRAMAB PRINCIPAL .)


state 23

    (38) PRINCIPAL -> MAIN . changeScope LPAR RPAR BLOQUE END
    (101) changeScope -> . empty
    (1) empty -> .

    LPAR            reduce using rule 1 (empty -> .)

    empty                          shift and go to state 37
    changeScope                    shift and go to state 38

state 24

    (78) FUNCION -> DEFINE DATA_TIPOS . ID changeScope VAR_FUN BLOQUE RETURN EXPRE END restoreScope

    ID              shift and go to state 39


state 25

    (8) GLOBALEZ -> VART GLOBALEZ .

    END             reduce using rule 8 (GLOBALEZ -> VART GLOBALEZ .)


state 26

    (27) DATA_TIPOS -> VOID addDataType .

    ID              reduce using rule 27 (DATA_TIPOS -> VOID addDataType .)
    LBRA            reduce using rule 27 (DATA_TIPOS -> VOID addDataType .)
    COMMA           reduce using rule 27 (DATA_TIPOS -> VOID addDataType .)


state 27

    (104) addDataType -> empty .

    ID              reduce using rule 104 (addDataType -> empty .)
    LBRA            reduce using rule 104 (addDataType -> empty .)
    COMMA           reduce using rule 104 (addDataType -> empty .)


state 28

    (7) GLOBALES -> GLOBAL GLOBALEZ END .

    DEFINE          reduce using rule 7 (GLOBALES -> GLOBAL GLOBALEZ END .)
    MAIN            reduce using rule 7 (GLOBALES -> GLOBAL GLOBALEZ END .)


state 29

    (10) VART -> DRAW ID . addVariable EQUAL NEW DRAWI LPAR RPAR
    (105) addVariable -> . empty
    (1) empty -> .

    EQUAL           reduce using rule 1 (empty -> .)

    empty                          shift and go to state 41
    addVariable                    shift and go to state 40

state 30

    (25) DATA_TIPOS -> STRING addDataType .

    ID              reduce using rule 25 (DATA_TIPOS -> STRING addDataType .)
    LBRA            reduce using rule 25 (DATA_TIPOS -> STRING addDataType .)
    COMMA           reduce using rule 25 (DATA_TIPOS -> STRING addDataType .)


state 31

    (32) ARR -> DATA_TIPOS LBRA . ICTE RBRA

    ICTE            shift and go to state 42


state 32

    (11) VART -> DATA_TIPOS ID . addVariable
    (105) addVariable -> . empty
    (1) empty -> .

    DRAW            reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    WRITE           reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    LBRA            reduce using rule 1 (empty -> .)
    LPAR            reduce using rule 1 (empty -> .)
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)
    SCTE            reduce using rule 1 (empty -> .)
    TRUE            reduce using rule 1 (empty -> .)
    FALSE           reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)

    empty                          shift and go to state 41
    addVariable                    shift and go to state 43

state 33

    (12) VART -> ARR ID . addVariable
    (105) addVariable -> . empty
    (1) empty -> .

    DRAW            reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    WRITE           reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    LBRA            reduce using rule 1 (empty -> .)
    LPAR            reduce using rule 1 (empty -> .)
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)
    SCTE            reduce using rule 1 (empty -> .)
    TRUE            reduce using rule 1 (empty -> .)
    FALSE           reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)

    empty                          shift and go to state 41
    addVariable                    shift and go to state 44

state 34

    (23) DATA_TIPOS -> INT addDataType .

    ID              reduce using rule 23 (DATA_TIPOS -> INT addDataType .)
    LBRA            reduce using rule 23 (DATA_TIPOS -> INT addDataType .)
    COMMA           reduce using rule 23 (DATA_TIPOS -> INT addDataType .)


state 35

    (26) DATA_TIPOS -> FLOAT addDataType .

    ID              reduce using rule 26 (DATA_TIPOS -> FLOAT addDataType .)
    LBRA            reduce using rule 26 (DATA_TIPOS -> FLOAT addDataType .)
    COMMA           reduce using rule 26 (DATA_TIPOS -> FLOAT addDataType .)


state 36

    (24) DATA_TIPOS -> BOOLEAN addDataType .

    ID              reduce using rule 24 (DATA_TIPOS -> BOOLEAN addDataType .)
    LBRA            reduce using rule 24 (DATA_TIPOS -> BOOLEAN addDataType .)
    COMMA           reduce using rule 24 (DATA_TIPOS -> BOOLEAN addDataType .)


state 37

    (101) changeScope -> empty .

    LPAR            reduce using rule 101 (changeScope -> empty .)


state 38

    (38) PRINCIPAL -> MAIN changeScope . LPAR RPAR BLOQUE END

    LPAR            shift and go to state 45


state 39

    (78) FUNCION -> DEFINE DATA_TIPOS ID . changeScope VAR_FUN BLOQUE RETURN EXPRE END restoreScope
    (101) changeScope -> . empty
    (1) empty -> .

    LPAR            reduce using rule 1 (empty -> .)

    empty                          shift and go to state 37
    changeScope                    shift and go to state 46

state 40

    (10) VART -> DRAW ID addVariable . EQUAL NEW DRAWI LPAR RPAR

    EQUAL           shift and go to state 47


state 41

    (105) addVariable -> empty .

    DRAW            reduce using rule 105 (addVariable -> empty .)
    INT             reduce using rule 105 (addVariable -> empty .)
    BOOLEAN         reduce using rule 105 (addVariable -> empty .)
    STRING          reduce using rule 105 (addVariable -> empty .)
    FLOAT           reduce using rule 105 (addVariable -> empty .)
    VOID            reduce using rule 105 (addVariable -> empty .)
    END             reduce using rule 105 (addVariable -> empty .)
    WRITE           reduce using rule 105 (addVariable -> empty .)
    IF              reduce using rule 105 (addVariable -> empty .)
    ID              reduce using rule 105 (addVariable -> empty .)
    PRINT           reduce using rule 105 (addVariable -> empty .)
    WHILE           reduce using rule 105 (addVariable -> empty .)
    FOR             reduce using rule 105 (addVariable -> empty .)
    LBRA            reduce using rule 105 (addVariable -> empty .)
    LPAR            reduce using rule 105 (addVariable -> empty .)
    ICTE            reduce using rule 105 (addVariable -> empty .)
    FCTE            reduce using rule 105 (addVariable -> empty .)
    SCTE            reduce using rule 105 (addVariable -> empty .)
    TRUE            reduce using rule 105 (addVariable -> empty .)
    FALSE           reduce using rule 105 (addVariable -> empty .)
    RETURN          reduce using rule 105 (addVariable -> empty .)
    ELSE            reduce using rule 105 (addVariable -> empty .)
    EQUAL           reduce using rule 105 (addVariable -> empty .)


state 42

    (32) ARR -> DATA_TIPOS LBRA ICTE . RBRA

    RBRA            shift and go to state 48


state 43

    (11) VART -> DATA_TIPOS ID addVariable .

    WRITE           reduce using rule 11 (VART -> DATA_TIPOS ID addVariable .)
    IF              reduce using rule 11 (VART -> DATA_TIPOS ID addVariable .)
    ID              reduce using rule 11 (VART -> DATA_TIPOS ID addVariable .)
    DRAW            reduce using rule 11 (VART -> DATA_TIPOS ID addVariable .)
    PRINT           reduce using rule 11 (VART -> DATA_TIPOS ID addVariable .)
    WHILE           reduce using rule 11 (VART -> DATA_TIPOS ID addVariable .)
    FOR             reduce using rule 11 (VART -> DATA_TIPOS ID addVariable .)
    INT             reduce using rule 11 (VART -> DATA_TIPOS ID addVariable .)
    BOOLEAN         reduce using rule 11 (VART -> DATA_TIPOS ID addVariable .)
    STRING          reduce using rule 11 (VART -> DATA_TIPOS ID addVariable .)
    FLOAT           reduce using rule 11 (VART -> DATA_TIPOS ID addVariable .)
    VOID            reduce using rule 11 (VART -> DATA_TIPOS ID addVariable .)
    LBRA            reduce using rule 11 (VART -> DATA_TIPOS ID addVariable .)
    LPAR            reduce using rule 11 (VART -> DATA_TIPOS ID addVariable .)
    ICTE            reduce using rule 11 (VART -> DATA_TIPOS ID addVariable .)
    FCTE            reduce using rule 11 (VART -> DATA_TIPOS ID addVariable .)
    SCTE            reduce using rule 11 (VART -> DATA_TIPOS ID addVariable .)
    TRUE            reduce using rule 11 (VART -> DATA_TIPOS ID addVariable .)
    FALSE           reduce using rule 11 (VART -> DATA_TIPOS ID addVariable .)
    ELSE            reduce using rule 11 (VART -> DATA_TIPOS ID addVariable .)
    END             reduce using rule 11 (VART -> DATA_TIPOS ID addVariable .)
    RETURN          reduce using rule 11 (VART -> DATA_TIPOS ID addVariable .)


state 44

    (12) VART -> ARR ID addVariable .

    WRITE           reduce using rule 12 (VART -> ARR ID addVariable .)
    IF              reduce using rule 12 (VART -> ARR ID addVariable .)
    ID              reduce using rule 12 (VART -> ARR ID addVariable .)
    DRAW            reduce using rule 12 (VART -> ARR ID addVariable .)
    PRINT           reduce using rule 12 (VART -> ARR ID addVariable .)
    WHILE           reduce using rule 12 (VART -> ARR ID addVariable .)
    FOR             reduce using rule 12 (VART -> ARR ID addVariable .)
    INT             reduce using rule 12 (VART -> ARR ID addVariable .)
    BOOLEAN         reduce using rule 12 (VART -> ARR ID addVariable .)
    STRING          reduce using rule 12 (VART -> ARR ID addVariable .)
    FLOAT           reduce using rule 12 (VART -> ARR ID addVariable .)
    VOID            reduce using rule 12 (VART -> ARR ID addVariable .)
    LBRA            reduce using rule 12 (VART -> ARR ID addVariable .)
    LPAR            reduce using rule 12 (VART -> ARR ID addVariable .)
    ICTE            reduce using rule 12 (VART -> ARR ID addVariable .)
    FCTE            reduce using rule 12 (VART -> ARR ID addVariable .)
    SCTE            reduce using rule 12 (VART -> ARR ID addVariable .)
    TRUE            reduce using rule 12 (VART -> ARR ID addVariable .)
    FALSE           reduce using rule 12 (VART -> ARR ID addVariable .)
    ELSE            reduce using rule 12 (VART -> ARR ID addVariable .)
    END             reduce using rule 12 (VART -> ARR ID addVariable .)
    RETURN          reduce using rule 12 (VART -> ARR ID addVariable .)


state 45

    (38) PRINCIPAL -> MAIN changeScope LPAR . RPAR BLOQUE END

    RPAR            shift and go to state 49


state 46

    (78) FUNCION -> DEFINE DATA_TIPOS ID changeScope . VAR_FUN BLOQUE RETURN EXPRE END restoreScope
    (80) VAR_FUN -> . LPAR VAR_FUNP RPAR

    LPAR            shift and go to state 50

    VAR_FUN                        shift and go to state 51

state 47

    (10) VART -> DRAW ID addVariable EQUAL . NEW DRAWI LPAR RPAR

    NEW             shift and go to state 52


state 48

    (32) ARR -> DATA_TIPOS LBRA ICTE RBRA .

    ID              reduce using rule 32 (ARR -> DATA_TIPOS LBRA ICTE RBRA .)


state 49

    (38) PRINCIPAL -> MAIN changeScope LPAR RPAR . BLOQUE END
    (21) BLOQUE -> . ESTATUTO finishBlock BLOQUE
    (22) BLOQUE -> . empty
    (13) ESTATUTO -> . EXPRE genQuad5
